sweep,relative_path,size_bytes,mtime_utc_epoch,snapshot_location
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma0.01_epsm0.5/base_model_eval.json,4968,1785216061,summaries_archive
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma0.01_epsm0.5/selector_sft_sweep_manifest.json,76173,1785236078,summaries_archive
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma0.01_epsm0.5/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma0.01_epsm0.5_caln64_calseed42_pct25.6_seed42/run_config.json,5806,1785216137,summaries_archive
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma0.01_epsm0.5/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma0.01_epsm0.5_caln64_calseed42_pct25.6_seed42/metrics.jsonl,3378,1785216516,diagnostics_archive
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma0.01_epsm0.5/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma0.01_epsm0.5_caln64_calseed42_pct25.6_seed42/summary.json,74700,1785236078,summaries_archive
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma0.01_epsm0.5/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma0.01_epsm0.5_caln64_calseed42_pct25.6_seed42/update_constraint_trajectory_selector.csv,10370,1785236075,diagnostics_archive
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma0.01_epsm0.5/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma0.01_epsm0.5_caln64_calseed42_pct25.6_seed42/update_constraint_trajectory.png,256469,1785236077,cloud_only_per_run_plot
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma0.01_epsm0.5/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma0.01_epsm0.5_caln64_calseed42_pct25.6_seed42/update_constraint_trajectory.pdf,31338,1785236078,cloud_only_per_run_plot
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma0.01_epsm0.5/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma0.01_epsm0.5_caln64_calseed42_pct25.6_seed42/selection_artifacts/selected_candidates.jsonl,81327,1785216125,cloud_only_repeated_selected_data
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma0.01_epsm0.5/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma0.01_epsm0.5_caln64_calseed42_pct25.6_seed42/selection_artifacts/selected_candidate_indices.json,1081,1785216125,diagnostics_archive
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma0.01_epsm0.5/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma0.01_epsm0.5_caln64_calseed42_pct25.6_seed42/selection_artifacts/selected_candidate_gradient_rows.jsonl,11080,1785216125,diagnostics_archive
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma0.01_epsm0.5/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma0.01_epsm0.5_caln64_calseed42_pct25.6_seed42/selection_artifacts/selected_candidate_features.pt,16181,1785216125,cloud_only_gradient_or_feature_tensor
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma0.01_epsm0.5/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma0.01_epsm0.5_caln64_calseed42_pct25.6_seed42/selection_artifacts/selected_candidate_gradients.pt,16188,1785216125,cloud_only_gradient_or_feature_tensor
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma0.01_epsm0.5/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma0.01_epsm0.5_caln64_calseed42_pct25.6_seed42/selection_artifacts/target_feature.pt,1946,1785216125,cloud_only_gradient_or_feature_tensor
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma0.01_epsm0.5/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma0.01_epsm0.5_caln64_calseed42_pct25.6_seed42/selection_artifacts/target_features.pt,83553,1785216125,cloud_only_gradient_or_feature_tensor
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma0.01_epsm0.5/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma0.01_epsm0.5_caln64_calseed42_pct25.6_seed42/selection_artifacts/reference_fisher.pt,1960,1785216125,cloud_only_gradient_or_feature_tensor
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma0.01_epsm0.5/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma0.01_epsm0.5_caln64_calseed42_pct25.6_seed42/selection_artifacts/selector_preconditioner.pt,27353,1785216125,cloud_only_gradient_or_feature_tensor
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma0.01_epsm0.5/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma0.01_epsm0.5_caln64_calseed42_pct25.6_seed42/selection_artifacts/selector_feature_metadata.json,3628,1785216125,cloud_only_other
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma0.01_epsm0.5/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma0.01_epsm0.5_caln64_calseed42_pct25.6_seed42/final_model/training_complete.json,149,1785236028,summaries_archive
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma0.1_epsm0.5/selector_sft_sweep_manifest.json,95132,1785214242,summaries_archive
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma0.1_epsm0.5/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma0.1_epsm0.5_caln64_calseed42_pct25.6_seed42/run_config.json,5798,1785214002,summaries_archive
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma0.1_epsm0.5/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma0.1_epsm0.5_caln64_calseed42_pct25.6_seed42/selection_artifacts/selected_candidates.jsonl,156292,1785213990,cloud_only_repeated_selected_data
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma0.1_epsm0.5/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma0.1_epsm0.5_caln64_calseed42_pct25.6_seed42/selection_artifacts/selected_candidate_indices.json,1412,1785213990,diagnostics_archive
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma0.1_epsm0.5/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma0.1_epsm0.5_caln64_calseed42_pct25.6_seed42/selection_artifacts/selected_candidate_gradient_rows.jsonl,19387,1785213990,diagnostics_archive
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma0.1_epsm0.5/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma0.1_epsm0.5_caln64_calseed42_pct25.6_seed42/selection_artifacts/selected_candidate_features.pt,27381,1785213990,cloud_only_gradient_or_feature_tensor
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma0.1_epsm0.5/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma0.1_epsm0.5_caln64_calseed42_pct25.6_seed42/selection_artifacts/selected_candidate_gradients.pt,27388,1785213990,cloud_only_gradient_or_feature_tensor
